Module	Section	Sample Name	Source
FastQC	all_sections	GM105_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM105_R1_fastqc.zip
FastQC	all_sections	GM103_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM103_R1_fastqc.zip
FastQC	all_sections	GM103_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM103_R2_fastqc.zip
FastQC	all_sections	ABLG2937_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2937_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2937_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2937_1-renamed_fastqc.zip
FastQC	all_sections	GM104_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM104_R2_fastqc.zip
FastQC	all_sections	ABLG2920_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2920_2-renamed_fastqc.zip
FastQC	all_sections	GM104_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM104_R1_fastqc.zip
FastQC	all_sections	GM10_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM10_R1_fastqc.zip
FastQC	all_sections	GM109_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM109_R2_fastqc.zip
FastQC	all_sections	GM105_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM105_R2_fastqc.zip
FastQC	all_sections	GM109_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM109_R1_fastqc.zip
FastQC	all_sections	GM108_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM108_R2_fastqc.zip
FastQC	all_sections	GM108_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM108_R1_fastqc.zip
FastQC	all_sections	GM102_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM102_R1_fastqc.zip
FastQC	all_sections	GM102_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM102_R2_fastqc.zip
FastQC	all_sections	ABLG2935_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2935_2-renamed_fastqc.zip
FastQC	all_sections	GM107_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM107_R1_fastqc.zip
FastQC	all_sections	GM107_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM107_R2_fastqc.zip
FastQC	all_sections	ABLG2935_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2935_1-renamed_fastqc.zip
FastQC	all_sections	GM10_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM10_R2_fastqc.zip
FastQC	all_sections	GM110_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM110_R1_fastqc.zip
FastQC	all_sections	GM110_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM110_R2_fastqc.zip
FastQC	all_sections	GM111_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM111_R2_fastqc.zip
FastQC	all_sections	GM111_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM111_R1_fastqc.zip
FastQC	all_sections	GM114_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM114_R1_fastqc.zip
FastQC	all_sections	GM112_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM112_R2_fastqc.zip
FastQC	all_sections	GM112_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM112_R1_fastqc.zip
FastQC	all_sections	GM113_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM113_R2_fastqc.zip
FastQC	all_sections	GM113_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM113_R1_fastqc.zip
FastQC	all_sections	GM106_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM106_R2_fastqc.zip
FastQC	all_sections	GM106_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM106_R1_fastqc.zip
FastQC	all_sections	GM114_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM114_R2_fastqc.zip
FastQC	all_sections	GM115_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM115_R1_fastqc.zip
FastQC	all_sections	GM115_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM115_R2_fastqc.zip
FastQC	all_sections	GM116_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM116_R2_fastqc.zip
FastQC	all_sections	GM116_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM116_R1_fastqc.zip
FastQC	all_sections	GM117_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM117_R2_fastqc.zip
FastQC	all_sections	GM118_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM118_R2_fastqc.zip
FastQC	all_sections	GM118_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM118_R1_fastqc.zip
FastQC	all_sections	GM119_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM119_R2_fastqc.zip
FastQC	all_sections	GM117_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM117_R1_fastqc.zip
FastQC	all_sections	GM119_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM119_R1_fastqc.zip
FastQC	all_sections	GM122_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM122_R1_fastqc.zip
FastQC	all_sections	GM120_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM120_R1_fastqc.zip
FastQC	all_sections	GM121_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM121_R2_fastqc.zip
FastQC	all_sections	GM120_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM120_R2_fastqc.zip
FastQC	all_sections	GM121_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM121_R1_fastqc.zip
FastQC	all_sections	GM11_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM11_R2_fastqc.zip
FastQC	all_sections	GM11_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM11_R1_fastqc.zip
FastQC	all_sections	GM123_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM123_R2_fastqc.zip
FastQC	all_sections	GM123_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM123_R1_fastqc.zip
FastQC	all_sections	GM125_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM125_R2_fastqc.zip
FastQC	all_sections	GM122_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM122_R2_fastqc.zip
FastQC	all_sections	GM125_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM125_R1_fastqc.zip
FastQC	all_sections	GM124_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM124_R2_fastqc.zip
FastQC	all_sections	GM124_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM124_R1_fastqc.zip
FastQC	all_sections	GM126_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM126_R1_fastqc.zip
FastQC	all_sections	GM127_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM127_R2_fastqc.zip
FastQC	all_sections	GM126_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM126_R2_fastqc.zip
FastQC	all_sections	GM127_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM127_R1_fastqc.zip
FastQC	all_sections	GM128_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM128_R2_fastqc.zip
FastQC	all_sections	GM128_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM128_R1_fastqc.zip
FastQC	all_sections	GM130_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM130_R1_fastqc.zip
FastQC	all_sections	GM129_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM129_R1_fastqc.zip
FastQC	all_sections	GM12_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM12_R2_fastqc.zip
FastQC	all_sections	GM12_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM12_R1_fastqc.zip
FastQC	all_sections	GM129_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM129_R2_fastqc.zip
FastQC	all_sections	GM133_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM133_R2_fastqc.zip
FastQC	all_sections	GM133_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM133_R1_fastqc.zip
FastQC	all_sections	GM134_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM134_R1_fastqc.zip
FastQC	all_sections	GM130_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM130_R2_fastqc.zip
FastQC	all_sections	GM134_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM134_R2_fastqc.zip
FastQC	all_sections	GM132_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM132_R2_fastqc.zip
FastQC	all_sections	GM132_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM132_R1_fastqc.zip
FastQC	all_sections	GM135_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM135_R1_fastqc.zip
FastQC	all_sections	GM131_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM131_R2_fastqc.zip
FastQC	all_sections	GM131_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM131_R1_fastqc.zip
FastQC	all_sections	GM135_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM135_R2_fastqc.zip
FastQC	all_sections	GM136_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM136_R1_fastqc.zip
FastQC	all_sections	GM136_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM136_R2_fastqc.zip
FastQC	all_sections	GM138_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM138_R2_fastqc.zip
FastQC	all_sections	GM138_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM138_R1_fastqc.zip
FastQC	all_sections	GM137_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM137_R1_fastqc.zip
FastQC	all_sections	GM13_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM13_R1_fastqc.zip
FastQC	all_sections	GM13_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM13_R2_fastqc.zip
FastQC	all_sections	GM137_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM137_R2_fastqc.zip
FastQC	all_sections	GM141_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM141_R1_fastqc.zip
FastQC	all_sections	GM139_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM139_R1_fastqc.zip
FastQC	all_sections	GM140_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM140_R1_fastqc.zip
FastQC	all_sections	GM139_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM139_R2_fastqc.zip
FastQC	all_sections	GM140_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM140_R2_fastqc.zip
FastQC	all_sections	GM143_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM143_R2_fastqc.zip
FastQC	all_sections	GM144_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM144_R2_fastqc.zip
FastQC	all_sections	GM144_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM144_R1_fastqc.zip
FastQC	all_sections	GM141_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM141_R2_fastqc.zip
FastQC	all_sections	GM143_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM143_R1_fastqc.zip
FastQC	all_sections	GM142_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM142_R1_fastqc.zip
FastQC	all_sections	GM142_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM142_R2_fastqc.zip
FastQC	all_sections	GM145_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM145_R1_fastqc.zip
FastQC	all_sections	GM147_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM147_R2_fastqc.zip
FastQC	all_sections	GM145_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM145_R2_fastqc.zip
FastQC	all_sections	GM147_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM147_R1_fastqc.zip
FastQC	all_sections	GM149_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM149_R1_fastqc.zip
FastQC	all_sections	GM149_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM149_R2_fastqc.zip
FastQC	all_sections	GM148_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM148_R2_fastqc.zip
FastQC	all_sections	GM148_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM148_R1_fastqc.zip
FastQC	all_sections	GM151_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM151_R2_fastqc.zip
FastQC	all_sections	GM151_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM151_R1_fastqc.zip
FastQC	all_sections	GM150_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM150_R2_fastqc.zip
FastQC	all_sections	GM152_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM152_R1_fastqc.zip
FastQC	all_sections	GM150_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM150_R1_fastqc.zip
FastQC	all_sections	GM14_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM14_R1_fastqc.zip
FastQC	all_sections	GM14_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM14_R2_fastqc.zip
FastQC	all_sections	GM146_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM146_R2_fastqc.zip
FastQC	all_sections	GM155_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM155_R2_fastqc.zip
FastQC	all_sections	GM146_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM146_R1_fastqc.zip
FastQC	all_sections	GM155_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM155_R1_fastqc.zip
FastQC	all_sections	GM153_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM153_R1_fastqc.zip
FastQC	all_sections	GM153_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM153_R2_fastqc.zip
FastQC	all_sections	GM156_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM156_R2_fastqc.zip
FastQC	all_sections	GM152_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM152_R2_fastqc.zip
FastQC	all_sections	GM15_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM15_R2_fastqc.zip
FastQC	all_sections	GM156_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM156_R1_fastqc.zip
FastQC	all_sections	GM15_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM15_R1_fastqc.zip
FastQC	all_sections	GM154_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM154_R2_fastqc.zip
FastQC	all_sections	GM154_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM154_R1_fastqc.zip
FastQC	all_sections	GM160_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM160_R2_fastqc.zip
FastQC	all_sections	GM160_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM160_R1_fastqc.zip
FastQC	all_sections	GM16_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM16_R1_fastqc.zip
FastQC	all_sections	GM16_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM16_R2_fastqc.zip
FastQC	all_sections	GM17_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM17_R2_fastqc.zip
FastQC	all_sections	GM18_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM18_R2_fastqc.zip
FastQC	all_sections	GM18_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM18_R1_fastqc.zip
FastQC	all_sections	GM17_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM17_R1_fastqc.zip
FastQC	all_sections	GM23_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM23_R2_fastqc.zip
FastQC	all_sections	GM19_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM19_R2_fastqc.zip
FastQC	all_sections	GM22_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM22_R1_fastqc.zip
FastQC	all_sections	GM20_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM20_R1_fastqc.zip
FastQC	all_sections	GM23_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM23_R1_fastqc.zip
FastQC	all_sections	GM22_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM22_R2_fastqc.zip
FastQC	all_sections	GM21_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM21_R2_fastqc.zip
FastQC	all_sections	GM19_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM19_R1_fastqc.zip
FastQC	all_sections	GM20_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM20_R2_fastqc.zip
FastQC	all_sections	GM21_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM21_R1_fastqc.zip
FastQC	all_sections	GM24_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM24_R1_fastqc.zip
FastQC	all_sections	GM1_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM1_R2_fastqc.zip
FastQC	all_sections	GM24_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM24_R2_fastqc.zip
FastQC	all_sections	GM1_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM1_R1_fastqc.zip
FastQC	all_sections	GM27_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM27_R2_fastqc.zip
FastQC	all_sections	GM25_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM25_R1_fastqc.zip
FastQC	all_sections	GM27_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM27_R1_fastqc.zip
FastQC	all_sections	GM26_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM26_R1_fastqc.zip
FastQC	all_sections	GM26_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM26_R2_fastqc.zip
FastQC	all_sections	GM29_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM29_R2_fastqc.zip
FastQC	all_sections	GM29_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM29_R1_fastqc.zip
FastQC	all_sections	GM25_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM25_R2_fastqc.zip
FastQC	all_sections	GM28_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM28_R1_fastqc.zip
FastQC	all_sections	GM2_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM2_R2_fastqc.zip
FastQC	all_sections	GM2_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM2_R1_fastqc.zip
FastQC	all_sections	GM30_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM30_R2_fastqc.zip
FastQC	all_sections	GM30_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM30_R1_fastqc.zip
FastQC	all_sections	GM28_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM28_R2_fastqc.zip
FastQC	all_sections	GM36_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM36_R1_fastqc.zip
FastQC	all_sections	GM31_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM31_R2_fastqc.zip
FastQC	all_sections	GM35_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM35_R2_fastqc.zip
FastQC	all_sections	GM31_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM31_R1_fastqc.zip
FastQC	all_sections	GM33_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM33_R2_fastqc.zip
FastQC	all_sections	GM33_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM33_R1_fastqc.zip
FastQC	all_sections	GM35_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM35_R1_fastqc.zip
FastQC	all_sections	GM32_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM32_R1_fastqc.zip
FastQC	all_sections	GM32_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM32_R2_fastqc.zip
FastQC	all_sections	GM36_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM36_R2_fastqc.zip
FastQC	all_sections	GM34_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM34_R2_fastqc.zip
FastQC	all_sections	GM34_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM34_R1_fastqc.zip
FastQC	all_sections	GM38_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM38_R1_fastqc.zip
FastQC	all_sections	GM39_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM39_R2_fastqc.zip
FastQC	all_sections	GM37_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM37_R2_fastqc.zip
FastQC	all_sections	GM39_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM39_R1_fastqc.zip
FastQC	all_sections	GM3_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM3_R2_fastqc.zip
FastQC	all_sections	GM37_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM37_R1_fastqc.zip
FastQC	all_sections	GM3_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM3_R1_fastqc.zip
FastQC	all_sections	GM38_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM38_R2_fastqc.zip
FastQC	all_sections	GM40_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM40_R1_fastqc.zip
FastQC	all_sections	GM42_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM42_R1_fastqc.zip
FastQC	all_sections	GM41_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM41_R2_fastqc.zip
FastQC	all_sections	GM41_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM41_R1_fastqc.zip
FastQC	all_sections	GM43_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM43_R2_fastqc.zip
FastQC	all_sections	GM40_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM40_R2_fastqc.zip
FastQC	all_sections	GM43_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM43_R1_fastqc.zip
FastQC	all_sections	GM44_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM44_R1_fastqc.zip
FastQC	all_sections	GM44_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM44_R2_fastqc.zip
FastQC	all_sections	GM42_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM42_R2_fastqc.zip
FastQC	all_sections	GM45_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM45_R2_fastqc.zip
FastQC	all_sections	GM48_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM48_R1_fastqc.zip
FastQC	all_sections	GM45_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM45_R1_fastqc.zip
FastQC	all_sections	GM47_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM47_R2_fastqc.zip
FastQC	all_sections	GM47_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM47_R1_fastqc.zip
FastQC	all_sections	GM4_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM4_R2_fastqc.zip
FastQC	all_sections	GM46_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM46_R1_fastqc.zip
FastQC	all_sections	GM4_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM4_R1_fastqc.zip
