Module	Section	Sample Name	Source
FastQC	all_sections	ABLG2622_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2622_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2622_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2622_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2929_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2929_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2929_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2929_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2612_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2612_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2612_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2612_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2609_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2609_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2931_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2931_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2620_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2620_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2609_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2609_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2931_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2931_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2620_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2620_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2924_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2924_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2924_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2924_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2930_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2930_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2930_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2930_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM100_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM100_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM100_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM100_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM101_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM101_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2937_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2937_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM101_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM101_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2937_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2937_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM103_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM103_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM103_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM103_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2920_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2920_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM105_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM105_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM105_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM105_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2920_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2920_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM104_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM104_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM104_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM104_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2935_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2935_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM107_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM107_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM102_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM102_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM108_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM108_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2935_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2935_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM108_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM108_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM102_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM102_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM107_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM107_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM106_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM106_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM10_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM10_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM10_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM10_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM109_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM109_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM106_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM106_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM109_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM109_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM110_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM110_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM110_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM110_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM112_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM112_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM111_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM111_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM111_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM111_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM112_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM112_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM113_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM113_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM113_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM113_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM114_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM114_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM114_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM114_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM115_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM115_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM115_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM115_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM116_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM116_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM116_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM116_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM117_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM117_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM118_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM118_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM118_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM118_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM117_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM117_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM120_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM120_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM120_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM120_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM119_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM119_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM11_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM11_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM119_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM119_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM11_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM11_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM123_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM123_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM121_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM121_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM123_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM123_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM122_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM122_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM121_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM121_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM124_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM124_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM122_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM122_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM125_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM125_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM124_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM124_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM125_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM125_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM126_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM126_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM126_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM126_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM127_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM127_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM127_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM127_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM128_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM128_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM128_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM128_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM129_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM129_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM129_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM129_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM130_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM130_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM12_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM12_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM130_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM130_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM132_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM132_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM133_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM133_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM12_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM12_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM131_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM131_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM133_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM133_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM132_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM132_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM134_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM134_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM131_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM131_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM134_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM134_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM135_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM135_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM135_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM135_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM136_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM136_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM136_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM136_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM138_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM138_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM138_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM138_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM137_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM137_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM137_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM137_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM13_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM13_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM13_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM13_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM143_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM143_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM142_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM142_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM141_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM141_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM142_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM142_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM143_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM143_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM141_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM141_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM144_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM144_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM139_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM139_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM139_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM139_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM144_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM144_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM145_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM145_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM140_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM140_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM145_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM145_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM140_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM140_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM147_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM147_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM147_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM147_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM149_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM149_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM149_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM149_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM148_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM148_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM148_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM148_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM155_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM155_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM151_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM151_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM151_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM151_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM146_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM146_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM155_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM155_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM146_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM146_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM153_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM153_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM150_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM150_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM154_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM154_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM150_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM150_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM153_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM153_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM154_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM154_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM152_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM152_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM152_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM152_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM14_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM14_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM14_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM14_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM156_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM156_trimmed_clipped_R1_paired_fastqc.zip
