Module	Section	Sample Name	Source
FastQC	all_sections	ABLG2558_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2558_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2559_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2559_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2565_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2565_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10494_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10494_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10483_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10483_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10492_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10492_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10494_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10494_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10491_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10491_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10491_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10491_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10497_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10497_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10492_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10492_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2558_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2558_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10497_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10497_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10495_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10495_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2559_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2559_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10495_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10495_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10496_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10496_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10488_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10488_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10487_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10487_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10496_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10496_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10488_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10488_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10487_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10487_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10493_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10493_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10493_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10493_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2576_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2576_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2576_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2576_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2592_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2592_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2577_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2577_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2592_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2592_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2572_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2572_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2572_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2572_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2577_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2577_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10502_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10502_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10502_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10502_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10500_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10500_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10499_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10499_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10499_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10499_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10498_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10498_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10500_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10500_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2581_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2581_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10498_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10498_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10718_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10718_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2588_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2588_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2588_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2588_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2578_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2578_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10718_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10718_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2581_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2581_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10719_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10719_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10719_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10719_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2575_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2575_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2579_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2579_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2585_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2585_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2585_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2585_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2579_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2579_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2578_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2578_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10724_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10724_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10724_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10724_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10728_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10728_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2582_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2582_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2575_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2575_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10728_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10728_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2593_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2593_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10725_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10725_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2591_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2591_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10725_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10725_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2593_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2593_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10721_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10721_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2582_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2582_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2591_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2591_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10721_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10721_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2594_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2594_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2594_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2594_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10720_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10720_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10720_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10720_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10723_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10723_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10723_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10723_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2596_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2596_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10733_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10733_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10731_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10731_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10733_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10733_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2596_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2596_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2607_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2607_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10731_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10731_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10729_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10729_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2607_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2607_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10729_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10729_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10732_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10732_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2600_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2600_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2598_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2598_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2598_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2598_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2600_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2600_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2617_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2617_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2597_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2597_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10732_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10732_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2605_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2605_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2605_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2605_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10737_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10737_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2617_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2617_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2597_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2597_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10738_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10738_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10737_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10737_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2615_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2615_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10734_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10734_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10734_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10734_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10743_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10743_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2615_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2615_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10738_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10738_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10730_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10730_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10743_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10743_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10735_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10735_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10742_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10742_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10735_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10735_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10730_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10730_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10742_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10742_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10740_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10740_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10740_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10740_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10746_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10746_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10746_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10746_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2613_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2613_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2613_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2613_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10744_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10744_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2611_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2611_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10744_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10744_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2611_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2611_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2608_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2608_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10753_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10753_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10753_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10753_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10739_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10739_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2608_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2608_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10739_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10739_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2625_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2625_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2612_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2612_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10758_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10758_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10757_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10757_trimmed_clipped_R1_paired_fastqc.zip
